t_s,bending_avg_y_mm,torsion_diff_y_mm,bending_smoothed_mm,torsion_smoothed_mm
0.005332,-0.063051,-0.004628,-0.061262,-0.004008
0.021999,-0.058708,-0.002569,-0.058698,-0.002750
0.038665,-0.053091,-0.003496,-0.053189,-0.003596
0.055332,-0.047610,-0.004924,-0.047712,-0.004315
0.071999,-0.042865,0.005278,-0.043007,0.005403
0.088665,-0.039265,0.016721,-0.039066,0.015854
0.105332,-0.030272,0.010412,-0.030083,0.010314
0.121999,-0.016314,0.000786,-0.016345,0.001256
0.138665,-0.002369,-0.000334,-0.002583,-0.000002
0.155332,0.007088,0.005268,0.007215,0.004782
0.171999,0.017650,0.002384,0.017281,0.002627
0.188665,0.020780,0.003362,0.021130,0.003118
0.205332,0.029794,-0.000512,0.029885,-0.000353
0.221999,0.040034,-0.001773,0.039922,-0.001809
0.238665,0.047306,-0.003557,0.047234,-0.003679
0.255332,0.051640,-0.006732,0.051742,-0.006766
0.271999,0.055812,-0.008960,0.055653,-0.008613
0.288665,0.055321,-0.003357,0.055209,-0.003107
0.305332,0.051738,0.007107,0.051846,0.006694
0.321999,0.050002,0.009008,0.050167,0.008676
0.338665,0.051676,0.003426,0.051763,0.003565
0.355332,0.054925,-0.000120,0.054879,0.000113
0.371999,0.056376,0.001294,0.056199,0.001335
0.388665,0.053084,0.004452,0.052942,0.004491
0.405332,0.046016,0.008640,0.046139,0.008490
0.421999,0.040832,0.009687,0.040958,0.009721
0.438665,0.038297,0.010348,0.038283,0.010384
0.455332,0.035942,0.010560,0.036012,0.010280
0.471999,0.034680,0.005354,0.034680,0.005283
0.488665,0.032388,-0.000198,0.032350,0.000214
0.505332,0.027933,0.003206,0.027429,0.003729
0.521999,0.013424,0.016568,0.013997,0.015779
0.538665,0.008978,0.014804,0.008880,0.014674
0.555332,0.003342,0.009038,0.003114,0.009400
0.571999,-0.005734,0.008796,-0.005154,0.008532
0.588665,-0.004394,0.004020,-0.004821,0.004201
0.605332,-0.011400,0.003505,-0.011397,0.003383
0.621999,-0.019356,0.002278,-0.019672,0.002726
0.638665,-0.033122,0.010030,-0.032810,0.009928
0.655332,-0.039960,0.015371,-0.039927,0.015278
0.671999,-0.044052,0.017072,-0.043690,0.016415
0.688665,-0.039929,0.005164,-0.040373,0.005628
0.705332,-0.042956,0.001077,-0.042877,0.001227
0.721999,-0.044321,0.000378,-0.044388,0.000425
0.738665,-0.046430,0.001274,-0.046431,0.001105
0.755332,-0.047425,-0.000689,-0.047406,-0.000624
0.771999,-0.046556,-0.001638,-0.046220,-0.001769
0.788665,-0.038444,-0.005050,-0.038689,-0.004835
0.805332,-0.034158,-0.004691,-0.034345,-0.004861
0.821999,-0.033143,-0.007139,-0.032903,-0.007397
0.838665,-0.027760,-0.013370,-0.027882,-0.012800
0.855332,-0.024354,-0.008230,-0.024244,-0.008385
0.871999,-0.018908,-0.004913,-0.019006,-0.005061
0.888665,-0.015263,-0.003835,-0.015271,-0.003876
0.905332,-0.011722,-0.003304,-0.011766,-0.003107
0.921999,-0.008910,0.001058,-0.008519,0.000855
0.938665,0.000777,0.001958,0.000178,0.002362
0.955332,-0.000351,0.009630,-0.000158,0.009196
0.971999,0.002291,0.008677,0.002433,0.008601
0.988665,0.008169,0.005796,0.008411,0.005912
1.005332,0.018744,0.004977,0.018316,0.005476
1.021999,0.021436,0.012852,0.021457,0.012481
1.038665,0.024109,0.013083,0.024343,0.012653
1.055332,0.030702,0.004559,0.030627,0.004851
1.071999,0.035488,0.001165,0.035552,0.001388
1.088665,0.040580,0.002444,0.040190,0.002559
1.105332,0.037842,0.006243,0.038300,0.005727
1.121999,0.042586,0.000931,0.042460,0.001185
1.138665,0.044249,0.000417,0.044222,0.000513
1.155332,0.044428,0.001953,0.044143,0.002170
1.171999,0.038665,0.007288,0.039123,0.006631
1.188665,0.040487,0.000696,0.040340,0.000928
1.205332,0.038834,-0.001185,0.038902,-0.001044
1.221999,0.036850,0.000976,0.036672,0.001162
1.238665,0.029759,0.007840,0.029616,0.007925
1.255332,0.018734,0.016189,0.018818,0.015931
1.271999,0.009008,0.018592,0.009062,0.018246
1.288665,0.001147,0.013259,0.001351,0.013628
1.305332,-0.002026,0.013598,-0.001906,0.013603
1.321999,-0.002831,0.013775,-0.003155,0.013594
1.338665,-0.009970,0.010869,-0.010188,0.010963
1.355332,-0.021502,0.010130,-0.021100,0.010210
1.371999,-0.025658,0.011198,-0.025834,0.011574
1.388665,-0.032120,0.018050,-0.032119,0.017870
1.405332,-0.037417,0.019140,-0.037332,0.018246
1.421999,-0.039938,0.001945,-0.039896,0.002106
1.438665,-0.040670,-0.012345,-0.040609,-0.011572
1.455332,-0.039920,-0.010454,-0.040025,-0.010523
1.471999,-0.041298,-0.007012,-0.041436,-0.007208
1.488665,-0.045388,-0.005570,-0.045503,-0.005382
1.505332,-0.051007,-0.000643,-0.050720,-0.000956
1.521999,-0.050168,-0.001715,-0.050090,-0.001756
1.538665,-0.046540,-0.003739,-0.046580,-0.003544
1.555332,-0.042812,-0.002043,-0.043015,-0.002018
1.571999,-0.042298,0.000567,-0.042298,0.000445
1.588665,-0.041082,0.001466,-0.040994,0.001465
1.605332,-0.036908,0.002790,-0.036933,0.002981
1.621999,-0.031504,0.007688,-0.031167,0.007724
1.638665,-0.018670,0.012477,-0.019188,0.012444
1.655332,-0.014111,0.015143,-0.013741,0.014466
1.671999,-0.002339,0.004411,-0.002458,0.005077
1.688665,0.007652,0.005003,0.007613,0.005159
1.705332,0.017002,0.008161,0.017085,0.007600
1.721999,0.027763,0.000859,0.027448,0.001277
1.738665,0.032990,0.000385,0.033507,0.000124
1.755332,0.047449,-0.005079,0.047230,-0.004986
1.771999,0.057362,-0.008676,0.057429,-0.008813
1.788665,0.066868,-0.013842,0.066692,-0.013632
1.805332,0.071084,-0.013919,0.071000,-0.013808
1.821999,0.071948,-0.010866,0.072021,-0.010969
1.838665,0.072878,-0.009026,0.073058,-0.009264
1.855332,0.076076,-0.010947,0.076064,-0.010822
1.871999,0.077870,-0.009965,0.077655,-0.009577
1.888665,0.074429,-0.001642,0.074473,-0.001970
1.905332,0.070655,0.000568,0.070673,0.000361
1.921999,0.066664,-0.001443,0.066764,-0.001268
1.938665,0.064206,-0.000499,0.064254,-0.000335
1.955332,0.062233,0.003423,0.062053,0.003363
1.971999,0.056458,0.006150,0.056570,0.005849
