t_s,bending_avg_y_mm,torsion_diff_y_mm
0.008953407,-0.21283,0.072293
0.025620074,-0.090288,-0.076998
0.04228674,0.0333,-0.221006
0.058953407,0.146416,-0.329162
0.075620074,0.229454,-0.423216
0.09228674,0.270926,-0.458617
0.108953407,0.275982,-0.452416
0.125620074,0.244496,-0.397476
0.14228674,0.176466,-0.28609
0.158953407,0.086191,-0.143391
0.175620074,-0.015275,-0.008947
0.19228674,-0.117302,0.148182
0.208953407,-0.199713,0.271331
0.225620074,-0.254873,0.365739
0.24228674,-0.282244,0.433621
0.258953407,-0.26634,0.443906
0.275620074,-0.208108,0.404638
0.29228674,-0.118899,0.329225
0.308953407,-0.008144,0.225186
0.325620074,0.110888,0.099827
0.34228674,0.23565,-0.045167
0.358953407,0.346755,-0.18743
0.375620074,0.430206,-0.302776
0.39228674,0.46724,-0.365525
0.408953407,0.461565,-0.396466
0.425620074,0.41516,-0.395325
0.44228674,0.31744,-0.341914
0.458953407,0.190555,-0.239722
0.475620074,0.039529,-0.115981
0.49228674,-0.120494,0.009828
0.508953407,-0.279617,0.153079
0.525620074,-0.415292,0.272806
0.54228674,-0.517828,0.36312
0.558953407,-0.573644,0.41493
0.575620074,-0.583232,0.426456
0.59228674,-0.54453,0.392116
0.608953407,-0.450257,0.303323
0.625620074,-0.322983,0.191058
0.64228674,-0.178382,0.067012
0.658953407,-0.018232,-0.075567
0.675620074,0.125668,-0.209025
0.69228674,0.253842,-0.316512
0.708953407,0.346381,-0.403379
0.725620074,0.389027,-0.431112
0.74228674,0.388254,-0.421029
0.758953407,0.34169,-0.36382
0.775620074,0.251294,-0.262737
0.79228674,0.132673,-0.13102
0.808953407,-0.006932,0.015072
0.825620074,-0.149788,0.156662
0.84228674,-0.277,0.274171
0.858953407,-0.389075,0.379654
0.875620074,-0.45526,0.436867
0.89228674,-0.47989,0.444516
0.908953407,-0.461252,0.410221
0.925620074,-0.390061,0.322754
0.94228674,-0.2818,0.205719
0.958953407,-0.153195,0.072336
0.975620074,-0.010378,-0.078054
0.99228674,0.128499,-0.219106
1.008953407,0.2497,-0.326534
1.025620074,0.3428,-0.417158
1.04228674,0.398302,-0.451066
1.058953407,0.414047,-0.440352
1.075620074,0.390842,-0.378229
1.09228674,0.328335,-0.273898
1.108953407,0.23855,-0.155804
1.125620074,0.13356,-0.018459
1.14228674,0.022986,0.126495
1.158953407,-0.082404,0.259988
1.175620074,-0.165936,0.360653
1.19228674,-0.2119,0.413057
1.208953407,-0.2279,0.431346
1.225620074,-0.212783,0.413121
1.24228674,-0.158666,0.335566
1.258953407,-0.075574,0.21832
1.275620074,0.019826,0.085287
1.29228674,0.121984,-0.051186
1.308953407,0.210485,-0.186377
1.325620074,0.276136,-0.306976
1.34228674,0.30959,-0.385528
1.358953407,0.306047,-0.419526
1.375620074,0.270196,-0.421896
1.39228674,0.189892,-0.367372
1.408953407,0.083927,-0.262203
1.425620074,-0.034788,-0.159944
1.44228674,-0.16421,-0.028439
1.458953407,-0.288638,0.108752
1.475620074,-0.388409,0.230183
1.49228674,-0.452692,0.33252
1.508953407,-0.471085,0.39048
1.525620074,-0.444271,0.407554
1.54228674,-0.368906,0.384496
1.558953407,-0.257734,0.316073
1.575620074,-0.109196,0.20826
1.59228674,0.06493,0.07638
1.608953407,0.241393,-0.059001
1.625620074,0.403173,-0.192517
1.64228674,0.537459,-0.29432
1.658953407,0.635534,-0.389285
1.675620074,0.676044,-0.42299
1.69228674,0.662854,-0.40969
1.708953407,0.604747,-0.358284
